var_name,dc_logic,filtrage,repeat_permut,random_permut,load_general_exception_filters,accuracy,DP,OP,f1,precision,recall,confusion_matrix,Number_rules,Number_conditions,Average_conditions_per_rule,Std_conditions_per_rule,Number_correlation_POS,Number_correlation_NEG,fairnes_true
false_1_Model_1_sans_DC_logic_Filtrage_True_5_0,False,0,1,False,True,0.9571428571428571,1,0,0.943396226415094,0.943396226415094,0.943396226415094,"[84, 3]",48,865,18.020833333333332,7.022255048929954,0,7,False
false_1_Model_1_sans_DC_logic_Filtrage_True_5_0,False,0,1,False,True,0.9571428571428571,1,0,0.943396226415094,0.943396226415094,0.943396226415094,"[3, 50]",48,865,18.020833333333332,7.022255048929954,0,7,False
false_1_Model_1_sans_DC_logic_Filtrage_False_5_0,False,0,1,False,False,0.9571428571428571,1,0,0.9444444444444441,0.9622641509433961,0.927272727272727,"[83, 2]",55,1026,18.654545454545456,6.766812548468867,0,0,False
false_1_Model_1_sans_DC_logic_Filtrage_False_5_0,False,0,1,False,False,0.9571428571428571,1,0,0.9444444444444441,0.9622641509433961,0.927272727272727,"[4, 51]",55,1026,18.654545454545456,6.766812548468867,0,0,False
false_1_Model_1_avec_DC_logic_Filtrage_True_5_0,True,0,1,False,True,0.9571428571428571,1,0,0.943396226415094,0.943396226415094,0.943396226415094,"[84, 3]",48,179,3.729166666666666,1.395522353417848,0,7,False
false_1_Model_1_avec_DC_logic_Filtrage_True_5_0,True,0,1,False,True,0.9571428571428571,1,0,0.943396226415094,0.943396226415094,0.943396226415094,"[3, 50]",48,179,3.729166666666666,1.395522353417848,0,7,False
false_1_Model_1_avec_DC_logic_Filtrage_False_5_0,True,0,1,False,False,0.9571428571428571,1,0,0.9444444444444441,0.9622641509433961,0.927272727272727,"[83, 2]",55,203,3.690909090909091,1.319403822292853,0,0,False
false_1_Model_1_avec_DC_logic_Filtrage_False_5_0,True,0,1,False,False,0.9571428571428571,1,0,0.9444444444444441,0.9622641509433961,0.927272727272727,"[4, 51]",55,203,3.690909090909091,1.319403822292853,0,0,False
false_1_Model_2_sans_DC_logic_Filtrage_True_5_0,False,0,1,False,True,0.9714285714285711,1,0,0.9574468085106381,1.0,0.9183673469387751,"[91, 0]",49,900,18.367346938775512,6.9361339509669175,0,11,False
false_1_Model_2_sans_DC_logic_Filtrage_True_5_0,False,0,1,False,True,0.9714285714285711,1,0,0.9574468085106381,1.0,0.9183673469387751,"[4, 45]",49,900,18.367346938775512,6.9361339509669175,0,11,False
false_1_Model_2_sans_DC_logic_Filtrage_False_5_0,False,0,1,False,False,0.9714285714285711,1,0,0.956521739130434,0.9777777777777771,0.936170212765957,"[92, 1]",60,1098,18.3,6.269768735766895,0,0,False
false_1_Model_2_sans_DC_logic_Filtrage_False_5_0,False,0,1,False,False,0.9714285714285711,1,0,0.956521739130434,0.9777777777777771,0.936170212765957,"[3, 44]",60,1098,18.3,6.269768735766895,0,0,False
false_1_Model_2_avec_DC_logic_Filtrage_True_5_0,True,0,1,False,True,0.9714285714285711,1,0,0.9574468085106381,1.0,0.9183673469387751,"[91, 0]",49,205,4.183673469387755,1.757473480947835,0,11,False
false_1_Model_2_avec_DC_logic_Filtrage_True_5_0,True,0,1,False,True,0.9714285714285711,1,0,0.9574468085106381,1.0,0.9183673469387751,"[4, 45]",49,205,4.183673469387755,1.757473480947835,0,11,False
false_1_Model_2_avec_DC_logic_Filtrage_False_5_0,True,0,1,False,False,0.9714285714285711,1,0,0.956521739130434,0.9777777777777771,0.936170212765957,"[92, 1]",60,250,4.166666666666667,1.684900260813348,0,0,False
false_1_Model_2_avec_DC_logic_Filtrage_False_5_0,True,0,1,False,False,0.9714285714285711,1,0,0.956521739130434,0.9777777777777771,0.936170212765957,"[3, 44]",60,250,4.166666666666667,1.684900260813348,0,0,False
false_1_Model_3_sans_DC_logic_Filtrage_True_5_0,False,0,1,False,True,0.9428571428571421,1,0,0.9111111111111111,0.9111111111111111,0.9111111111111111,"[91, 4]",65,1677,25.8,10.32726041563336,0,0,False
false_1_Model_3_sans_DC_logic_Filtrage_True_5_0,False,0,1,False,True,0.9428571428571421,1,0,0.9111111111111111,0.9111111111111111,0.9111111111111111,"[4, 41]",65,1677,25.8,10.32726041563336,0,0,False
false_1_Model_3_sans_DC_logic_Filtrage_False_5_0,False,0,1,False,False,0.9428571428571421,1,0,0.9111111111111111,0.9111111111111111,0.9111111111111111,"[91, 4]",65,1677,25.8,10.32726041563336,0,0,False
false_1_Model_3_sans_DC_logic_Filtrage_False_5_0,False,0,1,False,False,0.9428571428571421,1,0,0.9111111111111111,0.9111111111111111,0.9111111111111111,"[4, 41]",65,1677,25.8,10.32726041563336,0,0,False
false_1_Model_3_avec_DC_logic_Filtrage_True_5_0,True,0,1,False,True,0.9428571428571421,1,0,0.9111111111111111,0.9111111111111111,0.9111111111111111,"[91, 4]",65,273,4.2,1.541228281399162,0,0,False
false_1_Model_3_avec_DC_logic_Filtrage_True_5_0,True,0,1,False,True,0.9428571428571421,1,0,0.9111111111111111,0.9111111111111111,0.9111111111111111,"[4, 41]",65,273,4.2,1.541228281399162,0,0,False
false_1_Model_3_avec_DC_logic_Filtrage_False_5_0,True,0,1,False,False,0.9428571428571421,1,0,0.9111111111111111,0.9111111111111111,0.9111111111111111,"[91, 4]",65,273,4.2,1.541228281399162,0,0,False
false_1_Model_3_avec_DC_logic_Filtrage_False_5_0,True,0,1,False,False,0.9428571428571421,1,0,0.9111111111111111,0.9111111111111111,0.9111111111111111,"[4, 41]",65,273,4.2,1.541228281399162,0,0,False
false_1_Model_4_sans_DC_logic_Filtrage_True_5_0,False,0,1,False,True,0.9571428571428571,1,0,0.9411764705882351,1.0,0.8888888888888881,"[86, 0]",53,1132,21.358490566037737,6.9447804198620755,0,8,False
false_1_Model_4_sans_DC_logic_Filtrage_True_5_0,False,0,1,False,True,0.9571428571428571,1,0,0.9411764705882351,1.0,0.8888888888888881,"[6, 48]",53,1132,21.358490566037737,6.9447804198620755,0,8,False
false_1_Model_4_sans_DC_logic_Filtrage_False_5_0,False,0,1,False,False,0.9642857142857141,1,0,0.9504950495049501,1.0,0.90566037735849,"[87, 0]",61,1316,21.57377049180328,6.497058644440051,0,0,False
false_1_Model_4_sans_DC_logic_Filtrage_False_5_0,False,0,1,False,False,0.9642857142857141,1,0,0.9504950495049501,1.0,0.90566037735849,"[5, 48]",61,1316,21.57377049180328,6.497058644440051,0,0,False
false_1_Model_4_avec_DC_logic_Filtrage_True_5_0,True,0,1,False,True,0.9571428571428571,1,0,0.9411764705882351,1.0,0.8888888888888881,"[86, 0]",53,240,4.528301886792453,1.8285345569185991,0,8,False
false_1_Model_4_avec_DC_logic_Filtrage_True_5_0,True,0,1,False,True,0.9571428571428571,1,0,0.9411764705882351,1.0,0.8888888888888881,"[6, 48]",53,240,4.528301886792453,1.8285345569185991,0,8,False
false_1_Model_4_avec_DC_logic_Filtrage_False_5_0,True,0,1,False,False,0.9642857142857141,1,0,0.9504950495049501,1.0,0.90566037735849,"[87, 0]",61,272,4.459016393442623,1.806851899469489,0,0,False
false_1_Model_4_avec_DC_logic_Filtrage_False_5_0,True,0,1,False,False,0.9642857142857141,1,0,0.9504950495049501,1.0,0.90566037735849,"[5, 48]",61,272,4.459016393442623,1.806851899469489,0,0,False
false_1_Model_5_sans_DC_logic_Filtrage_True_5_0,False,0,1,False,True,0.964028776978417,1,0,0.9514563106796111,0.98,0.924528301886792,"[85, 1]",46,855,18.58695652173913,5.829371235228517,0,17,False
false_1_Model_5_sans_DC_logic_Filtrage_True_5_0,False,0,1,False,True,0.964028776978417,1,0,0.9514563106796111,0.98,0.924528301886792,"[4, 49]",46,855,18.58695652173913,5.829371235228517,0,17,False
false_1_Model_5_sans_DC_logic_Filtrage_False_5_0,False,0,1,False,False,0.964028776978417,1,0,0.9494949494949491,0.9400000000000001,0.959183673469387,"[87, 3]",56,1085,19.375,5.547079347342553,0,0,False
false_1_Model_5_sans_DC_logic_Filtrage_False_5_0,False,0,1,False,False,0.964028776978417,1,0,0.9494949494949491,0.9400000000000001,0.959183673469387,"[2, 47]",56,1085,19.375,5.547079347342553,0,0,False
false_1_Model_5_avec_DC_logic_Filtrage_True_5_0,True,0,1,False,True,0.964028776978417,1,0,0.9514563106796111,0.98,0.924528301886792,"[85, 1]",46,196,4.2608695652173925,2.269215365339111,0,17,False
false_1_Model_5_avec_DC_logic_Filtrage_True_5_0,True,0,1,False,True,0.964028776978417,1,0,0.9514563106796111,0.98,0.924528301886792,"[4, 49]",46,196,4.2608695652173925,2.269215365339111,0,17,False
false_1_Model_5_avec_DC_logic_Filtrage_False_5_0,True,0,1,False,False,0.964028776978417,1,0,0.9494949494949491,0.9400000000000001,0.959183673469387,"[87, 3]",56,240,4.2857142857142865,2.177107236304024,0,0,False
false_1_Model_5_avec_DC_logic_Filtrage_False_5_0,True,0,1,False,False,0.964028776978417,1,0,0.9494949494949491,0.9400000000000001,0.959183673469387,"[2, 47]",56,240,4.2857142857142865,2.177107236304024,0,0,False
true_1_Model_1_sans_DC_logic_Filtrage_True_5_0,False,0,1,True,True,0.9642857142857141,1,0,0.9541284403669721,0.9811320754716981,0.928571428571428,"[83, 1]",46,611,13.282608695652174,7.753436947512685,0,7,False
true_1_Model_1_sans_DC_logic_Filtrage_True_5_0,False,0,1,True,True,0.9642857142857141,1,0,0.9541284403669721,0.9811320754716981,0.928571428571428,"[4, 52]",46,611,13.282608695652174,7.753436947512685,0,7,False
true_1_Model_1_sans_DC_logic_Filtrage_False_5_0,False,0,1,True,False,0.9714285714285711,1,0,0.9636363636363631,1.0,0.9298245614035081,"[83, 0]",53,737,13.90566037735849,7.39776649349002,0,0,False
true_1_Model_1_sans_DC_logic_Filtrage_False_5_0,False,0,1,True,False,0.9714285714285711,1,0,0.9636363636363631,1.0,0.9298245614035081,"[4, 53]",53,737,13.90566037735849,7.39776649349002,0,0,False
true_1_Model_1_avec_DC_logic_Filtrage_True_5_0,True,0,1,True,True,0.9642857142857141,1,0,0.9541284403669721,0.9811320754716981,0.928571428571428,"[83, 1]",46,429,9.326086956521738,4.823197333116042,0,7,False
true_1_Model_1_avec_DC_logic_Filtrage_True_5_0,True,0,1,True,True,0.9642857142857141,1,0,0.9541284403669721,0.9811320754716981,0.928571428571428,"[4, 52]",46,429,9.326086956521738,4.823197333116042,0,7,False
true_1_Model_1_avec_DC_logic_Filtrage_False_5_0,True,0,1,True,False,0.9714285714285711,1,0,0.9636363636363631,1.0,0.9298245614035081,"[83, 0]",53,529,9.981132075471699,4.8854445580444255,0,0,False
true_1_Model_1_avec_DC_logic_Filtrage_False_5_0,True,0,1,True,False,0.9714285714285711,1,0,0.9636363636363631,1.0,0.9298245614035081,"[4, 53]",53,529,9.981132075471699,4.8854445580444255,0,0,False
true_1_Model_2_sans_DC_logic_Filtrage_True_5_0,False,0,1,True,True,0.9642857142857141,1,0,0.9462365591397851,0.9777777777777771,0.9166666666666661,"[91, 1]",39,764,19.58974358974359,7.68187326485739,0,8,False
true_1_Model_2_sans_DC_logic_Filtrage_True_5_0,False,0,1,True,True,0.9642857142857141,1,0,0.9462365591397851,0.9777777777777771,0.9166666666666661,"[4, 44]",39,764,19.58974358974359,7.68187326485739,0,8,False
true_1_Model_2_sans_DC_logic_Filtrage_False_5_0,False,0,1,True,False,0.9642857142857141,1,0,0.9462365591397851,0.9777777777777771,0.9166666666666661,"[91, 1]",47,892,18.97872340425532,7.126484501423314,0,0,False
true_1_Model_2_sans_DC_logic_Filtrage_False_5_0,False,0,1,True,False,0.9642857142857141,1,0,0.9462365591397851,0.9777777777777771,0.9166666666666661,"[4, 44]",47,892,18.97872340425532,7.126484501423314,0,0,False
true_1_Model_2_avec_DC_logic_Filtrage_True_5_0,True,0,1,True,True,0.9642857142857141,1,0,0.9462365591397851,0.9777777777777771,0.9166666666666661,"[91, 1]",39,472,12.102564102564102,5.309859584771845,0,8,False
true_1_Model_2_avec_DC_logic_Filtrage_True_5_0,True,0,1,True,True,0.9642857142857141,1,0,0.9462365591397851,0.9777777777777771,0.9166666666666661,"[4, 44]",39,472,12.102564102564102,5.309859584771845,0,8,False
true_1_Model_2_avec_DC_logic_Filtrage_False_5_0,True,0,1,True,False,0.9642857142857141,1,0,0.9462365591397851,0.9777777777777771,0.9166666666666661,"[91, 1]",47,564,12.0,5.01062700454977,0,0,False
true_1_Model_2_avec_DC_logic_Filtrage_False_5_0,True,0,1,True,False,0.9642857142857141,1,0,0.9462365591397851,0.9777777777777771,0.9166666666666661,"[4, 44]",47,564,12.0,5.01062700454977,0,0,False
true_1_Model_3_sans_DC_logic_Filtrage_True_5_0,False,0,1,True,True,0.9571428571428571,1,0,0.9333333333333331,0.9333333333333331,0.9333333333333331,"[92, 3]",37,568,15.35135135135135,6.846645326574436,0,17,False
true_1_Model_3_sans_DC_logic_Filtrage_True_5_0,False,0,1,True,True,0.9571428571428571,1,0,0.9333333333333331,0.9333333333333331,0.9333333333333331,"[3, 42]",37,568,15.35135135135135,6.846645326574436,0,17,False
true_1_Model_3_sans_DC_logic_Filtrage_False_5_0,False,0,1,True,False,0.9571428571428571,1,0,0.9347826086956521,0.955555555555555,0.914893617021276,"[91, 2]",48,832,17.333333333333332,7.024757805235867,0,0,False
true_1_Model_3_sans_DC_logic_Filtrage_False_5_0,False,0,1,True,False,0.9571428571428571,1,0,0.9347826086956521,0.955555555555555,0.914893617021276,"[4, 43]",48,832,17.333333333333332,7.024757805235867,0,0,False
true_1_Model_3_avec_DC_logic_Filtrage_True_5_0,True,0,1,True,True,0.9571428571428571,1,0,0.9333333333333331,0.9333333333333331,0.9333333333333331,"[92, 3]",37,358,9.675675675675675,4.696485483296391,0,17,False
true_1_Model_3_avec_DC_logic_Filtrage_True_5_0,True,0,1,True,True,0.9571428571428571,1,0,0.9333333333333331,0.9333333333333331,0.9333333333333331,"[3, 42]",37,358,9.675675675675675,4.696485483296391,0,17,False
true_1_Model_3_avec_DC_logic_Filtrage_False_5_0,True,0,1,True,False,0.9571428571428571,1,0,0.9347826086956521,0.955555555555555,0.914893617021276,"[91, 2]",48,562,11.708333333333334,5.898298954406732,0,0,False
true_1_Model_3_avec_DC_logic_Filtrage_False_5_0,True,0,1,True,False,0.9571428571428571,1,0,0.9347826086956521,0.955555555555555,0.914893617021276,"[4, 43]",48,562,11.708333333333334,5.898298954406732,0,0,False
true_1_Model_4_sans_DC_logic_Filtrage_True_5_0,False,0,1,True,True,0.9571428571428571,1,0,0.9387755102040811,0.958333333333333,0.92,"[88, 2]",44,627,14.25,7.911800737448518,0,9,False
true_1_Model_4_sans_DC_logic_Filtrage_True_5_0,False,0,1,True,True,0.9571428571428571,1,0,0.9387755102040811,0.958333333333333,0.92,"[4, 46]",44,627,14.25,7.911800737448518,0,9,False
true_1_Model_4_sans_DC_logic_Filtrage_False_5_0,False,0,1,True,False,0.9571428571428571,1,0,0.9387755102040811,0.958333333333333,0.92,"[88, 2]",53,771,14.547169811320755,7.238695905004324,0,0,False
true_1_Model_4_sans_DC_logic_Filtrage_False_5_0,False,0,1,True,False,0.9571428571428571,1,0,0.9387755102040811,0.958333333333333,0.92,"[4, 46]",53,771,14.547169811320755,7.238695905004324,0,0,False
true_1_Model_4_avec_DC_logic_Filtrage_True_5_0,True,0,1,True,True,0.9571428571428571,1,0,0.9387755102040811,0.958333333333333,0.92,"[88, 2]",44,419,9.522727272727273,4.997675079309089,0,9,False
true_1_Model_4_avec_DC_logic_Filtrage_True_5_0,True,0,1,True,True,0.9571428571428571,1,0,0.9387755102040811,0.958333333333333,0.92,"[4, 46]",44,419,9.522727272727273,4.997675079309089,0,9,False
true_1_Model_4_avec_DC_logic_Filtrage_False_5_0,True,0,1,True,False,0.9571428571428571,1,0,0.9387755102040811,0.958333333333333,0.92,"[88, 2]",53,535,10.09433962264151,4.92687719590456,0,0,False
true_1_Model_4_avec_DC_logic_Filtrage_False_5_0,True,0,1,True,False,0.9571428571428571,1,0,0.9387755102040811,0.958333333333333,0.92,"[4, 46]",53,535,10.09433962264151,4.92687719590456,0,0,False
true_1_Model_5_sans_DC_logic_Filtrage_True_5_0,False,0,1,True,True,0.949640287769784,1,0,0.9278350515463911,0.9,0.9574468085106381,"[87, 5]",47,859,18.27659574468085,9.84497307228539,0,8,False
true_1_Model_5_sans_DC_logic_Filtrage_True_5_0,False,0,1,True,True,0.949640287769784,1,0,0.9278350515463911,0.9,0.9574468085106381,"[2, 45]",47,859,18.27659574468085,9.84497307228539,0,8,False
true_1_Model_5_sans_DC_logic_Filtrage_False_5_0,False,0,1,True,False,0.964028776978417,1,0,0.9484536082474221,0.92,0.9787234042553191,"[88, 4]",55,1003,18.236363636363638,9.101375792830117,0,0,False
true_1_Model_5_sans_DC_logic_Filtrage_False_5_0,False,0,1,True,False,0.964028776978417,1,0,0.9484536082474221,0.92,0.9787234042553191,"[1, 46]",55,1003,18.236363636363638,9.101375792830117,0,0,False
true_1_Model_5_avec_DC_logic_Filtrage_True_5_0,True,0,1,True,True,0.949640287769784,1,0,0.9278350515463911,0.9,0.9574468085106381,"[87, 5]",47,535,11.382978723404255,5.944971740853552,0,8,False
true_1_Model_5_avec_DC_logic_Filtrage_True_5_0,True,0,1,True,True,0.949640287769784,1,0,0.9278350515463911,0.9,0.9574468085106381,"[2, 45]",47,535,11.382978723404255,5.944971740853552,0,8,False
